iter	Passed	Remaining
897	923	104
898	924	103
899	925	102
900	926	101
901	927	100
902	927	99
903	928	98
904	929	97
905	930	96
906	931	95
907	932	94
908	932	93
909	933	92
910	934	91
911	935	90
912	936	89
913	937	88
914	938	87
915	939	86
916	940	85
917	941	84
918	942	83
919	943	82
920	944	81
921	945	80
922	946	78
923	947	77
924	948	76
925	949	75
926	950	74
927	951	73
928	952	72
929	953	71
930	954	70
931	955	69
932	956	68
933	957	67
934	958	66
935	959	65
936	960	64
937	961	63
938	962	62
939	963	61
940	965	60
941	966	59
942	967	58
943	968	57
944	969	56
945	970	55
946	971	54
947	972	53
948	972	52
949	973	51
950	974	50
951	975	49
952	976	48
953	977	47
954	977	46
955	978	45
956	979	44
957	980	42
958	981	41
959	982	40
960	983	39
961	984	38
962	985	37
963	986	36
964	986	35
965	987	34
966	988	33
967	989	32
968	990	31
969	991	30
970	992	29
971	993	28
972	994	27
973	995	26
974	996	25
975	997	24
976	998	23
977	999	22
978	1000	21
979	1001	20
980	1002	19
981	1004	18
982	1005	17
983	1006	16
984	1007	15
985	1008	14
986	1009	13
987	1010	12
988	1011	11
989	1012	10
990	1013	9
991	1014	8
992	1015	7
993	1016	6
994	1017	5
995	1018	4
996	1019	3
997	1020	2
998	1021	1
999	1022	0
