Loan_ID,Loan_Status_Predicted
LP001015,0.859297407047197
LP001022,0.7643620668462605
LP001031,0.8488434397889416
LP001035,0.765153017261727
LP001051,0.7083203131696301
LP001054,0.7977641724444197
LP001055,0.7401231006738445
LP001056,0.09191528026186302
LP001059,0.84465997890522
LP001067,0.7650132652732996
LP001078,0.7050592305390009
LP001082,0.8497512560212943
LP001083,0.7124371725845868
LP001094,0.27384731831409187
LP001096,0.8483803369941884
LP001099,0.6641669332039555
LP001105,0.8410814211588143
LP001107,0.9982883127351421
LP001108,0.7331974165500569
LP001115,0.8089061305586472
LP001121,0.7360195961551723
LP001124,0.7884685924384149
LP001128,0.6771213759013454
LP001135,0.7084051471590262
LP001149,0.7696077000846577
LP001153,-0.21995701818778712
LP001163,0.7650399371390277
LP001169,0.7786858244811252
LP001174,0.8499340062318392
LP001176,0.7205457662476811
LP001177,0.8134626121681453
LP001183,0.8617113877790279
LP001185,0.8125170059207176
LP001187,0.8224870067270326
LP001190,0.8489447096500532
LP001203,0.12577027608803404
LP001208,0.8359996188002573
LP001210,0.8700491857441758
LP001211,0.775388758973556
LP001219,0.7230437942774809
LP001220,0.8546734843386976
LP001221,0.7619952499378756
LP001226,0.8892867449653592
LP001230,0.7895933223030377
LP001231,0.7692080563797836
LP001232,0.6953580055994831
LP001237,0.7111615726187469
LP001242,0.7737239990347727
LP001268,0.6954290863756875
LP001270,0.9603257998315676
LP001284,0.763290809238038
LP001287,0.8722013137629058
LP001291,0.8310874885799124
LP001298,0.9033266148586966
LP001312,0.8443245338763745
LP001313,0.048031439138247145
LP001317,0.6609038458261031
LP001321,0.9422240994292493
LP001323,0.25021933395301427
LP001324,1.008380097164209
LP001332,0.8862282666188273
LP001335,0.8812120907019854
LP001338,0.8630594078732698
LP001347,0.008220409761171776
LP001348,0.8612726904097634
LP001351,0.9107053581037381
LP001352,0.19861601050279354
LP001358,0.2498690820544588
LP001359,0.9278257525144149
LP001361,0.05119639424066469
LP001366,0.7854736830118044
LP001368,0.8515173602901596
LP001375,0.7580910337764583
LP001380,0.7904558529223216
LP001386,0.8589500645807009
LP001400,0.7049630083000834
LP001407,0.8176526326145387
LP001413,0.7476515737516674
LP001415,0.8253805103750704
LP001419,0.8509292502106153
LP001420,0.1948969302682262
LP001428,0.8189554474474536
LP001445,0.0929752133260553
LP001446,0.7715439522687588
LP001450,0.24662701219271177
LP001452,0.7736229752323177
LP001455,0.8357603301881724
LP001466,0.843727585249697
LP001471,0.8138151087033646
LP001472,0.6951009094065063
LP001475,0.7093790167005005
LP001483,0.7876760189412153
LP001486,0.8290540274542352
LP001490,0.9216242364938337
LP001496,0.152269870827609
LP001499,1.0181275331569224
LP001500,0.7036089154167687
LP001501,0.9129508624914282
LP001517,0.9263944833932118
LP001527,0.874973707955154
LP001534,0.6966549026417992
LP001542,0.26017174888043487
LP001547,0.7804560973943395
